guuid	spec	mlst
01471ea7-7e7a-43e2-84d0-aa04e1df6131	koxytoca	-
0289773b-c7e6-4c72-be2b-1da8dc1b0ab8	koxytoca	19
045c06a3-45c7-4d4a-8345-b6b47a3c3458	kpneumoniae	490
05baef21-6e93-4789-a138-d3782474750b	kpneumoniae	86
000774a6-5784-466e-8cb7-caa111dcafc5	ecoli	131
034e77f6-e525-42a6-a3fe-c86854b0622f	ecoli	38
02745057-7b57-442c-88d1-c4eab6209542	ecoli	23
0427d9d9-0483-47be-884d-7ec408034770	ecoli	38
017d25a4-a6ad-4826-9f65-e7a74b1c95cf	ecoli	95
00a6bb9a-799b-43d6-823a-4651c0452a2f	ecoli	73
0233ca07-2f55-4d5c-9187-8af851e62dcb	ecoli	131
0055f81e-2eac-46d9-a3b8-069d8eafe872	ecoli	12
05b38397-9080-496b-86de-69d0a57fc9ab	ecoli	38
00f9ff36-dcc6-453b-be28-04a53e482160	ecoli	155
02f7df04-03d7-4300-8748-6edb30cf2f5c	ecoli	88
070bfdb2-db66-4db7-be35-d193c883afad	ecloacae	118
06a0eba9-ff16-4640-8adc-f764a4b927a0	ecoli	12
064dcc28-eebb-454d-8595-f061980ab5ad	ecoli	12
07576148-4cb2-4e97-b3fe-e50d876b41a1	ecoli	73
06286bfb-e297-4bf6-bee4-75f8722feabe	ecoli	131
07758c44-c76b-4691-b921-d63bb5b82202	ecoli	69
07aafd66-5d8d-48ef-8edf-843728d1fbf9	ecoli	95
085f3158-e8a9-46a7-be3f-bbac2a357e78	ecoli	80
08950ca2-5b0b-4068-8305-33c608a6cacc	ecoli	73
0975de62-d2e9-43f7-9d44-24309830c6b7	ecoli	108
08ddc6b8-0f1e-4c7b-b600-36eb2281b06b	ecoli	69
09dff8c2-db9b-4089-82e9-64980b12faec	ecoli	73
08aa8736-ab5f-42d1-a980-15ad0e3c872c	ecoli	95
090e1bce-7233-4ce2-b357-21c7b35454ce	ecoli	140
09eef1cc-c9f9-4d33-a1c3-247c4a8eebba	ecoli	73
0aea426a-44b4-4a95-9b84-02f910e172a5	ecoli	69
0afe7285-a7cf-4b3d-b875-bca39c519b30	ecoli	173
0b2279f1-2c90-4e22-bd3e-a1751ce9c18a	ecoli	95
0db25674-24c8-48bc-a703-4a98d31de479	kpneumoniae	490
0c166d5c-fee3-4887-ab09-0e6d4e31c355	ecoli	1858
0b76c650-85df-4f1a-b8d6-3d7a12cee6e3	ecoli	131
0b23983d-2e95-43f9-8ece-ed233333d50b	ecoli	131
0c778e58-1160-4370-a9c1-d5883cfcf632	ecoli	69
0d6465b7-c1d1-4485-82ac-3bf2e2937535	ecoli	420
0ca54088-8a5c-4fc9-aa7e-83d5a85afb01	ecoli	73
0de49eab-5193-4a56-92b7-e48cb0ed8dc0	ecoli	135
0e511192-eb40-4e2e-b5a9-f93562523eb3	-	-
0df2177e-a058-4aeb-a077-bf22f14fccfd	ecoli	127
0f1f5c79-a055-40b7-b718-143ff1eb43c5	ecloacae	-
1066082a-9db5-498d-bdca-7ce6be4b5f84	kpneumoniae	86
0df2bfbf-ae2f-40fd-84c7-9c89c2393d12	ecoli	73
102bcca4-ee70-4251-bef5-bcfaebc1e3dc	ecoli	80
10554175-1812-4506-a177-a0d0c0206ac0	ecoli	144
10fdb62a-d39d-4135-95a6-d6599afa2283	kpneumoniae	14
1142371a-2563-46c0-b6d2-f873e9ec8690	koxytoca	49
10cee15d-06e2-4ae2-9155-2f0581ef0a3a	ecoli	95
11f973e0-91ed-41ee-b700-659682615cae	ecoli	420
11540ee1-36b6-4b88-a504-96dd0bc62866	ecoli	12
1266f7c3-0745-44db-afdc-f9b4f21a88d3	ecoli	127
12885be0-e7d8-4fb7-bab1-de366f8a2a15	ecoli	127
131e5e5f-9e96-4d4e-a0a0-fd3398f6e5c8	ecoli	95
135e7616-54ba-4aa7-aebb-09003f5b54a6	ecoli	12
1321227c-a885-4f7e-9953-5e8a958f6cb0	ecoli	372
13b1854e-cd20-4325-bf06-072c2de1ea40	kpneumoniae	490
138d2644-15f2-430b-9edb-57681d785b88	ecoli	10
13a4b49b-f57c-461a-9330-21d2a597eb54	ecoli	93
154e6100-6ca4-437e-933c-0e65384a6b65	kpneumoniae	307
14534de7-4a7b-469b-8451-5bda30ac96b6	ecoli	58
14913dae-2ac7-412c-9097-36b0dab1916c	ecoli	73
13ecbd76-da32-4fc4-8d8d-ba85b71fd0a7	ecoli	73
16b8b4dd-bc5e-4fb1-9291-1c3a1a0d5787	ecoli	69
16d44331-086e-4a5a-ade7-3a14d7bdcbcd	ecoli	73
16d8b1ce-be42-4067-b825-785b289665d2	ecoli	131
17b57f0b-2d18-479e-998a-a7a0b8499cbe	ecoli	12
17a3c054-5a11-4a41-9f4c-cd992f5f5b0f_contig	ecoli	12
17bfa93e-6d3a-445d-a2cc-84d2804d0a45	ecoli	95
182589b8-4c14-4420-95f2-c2f2e224ce30	ecoli	131
18adfcf3-15df-4a11-abb1-ec43d828d978	ecoli	131
192dbade-be69-489c-9d38-2d043ed51406	ecoli	95
1a0dface-0a19-410b-b9fb-18491f2d4dfb	kpneumoniae	17
198add03-e621-45b1-8caf-481ea2dcaaa4	ecoli	131
19e32405-efa1-4b4a-a3e7-c5499dbeba59	ecoli	69
19e642f3-b6a3-4044-b4e5-e7e015bfcd2f	ecoli	538
1c022b70-6af8-486c-94c8-02c1109758fe	kpneumoniae	-
1cb2f4ee-3073-4e12-8746-9a3f82c51ce0	kpneumoniae	1966
1acb67a8-5af5-42d1-b21c-9930d7975397	ecoli	1406
1ceef0f1-fe05-4a23-bdc0-22aca386db89	ecoli	73
1d272145-4d1f-417e-b67a-39b60e1e815b	ecoli	131
1da3b6f0-e0b6-4f45-8415-2d75fb6c4102	ecoli	73
1e7672fc-0db5-49bc-a3e7-2424157e6278	ecoli	73
1ebd9494-939c-4054-9d15-55b9eabe4f9f	kpneumoniae	54
1f0092db-aa6d-4476-81c5-935dfd952c29_contig	koxytoca	213
1ed9ba5c-5d7a-405d-aed7-8457aeb82f3d_contig	ecoli	297
2233c4fd-c922-4fa8-8b2a-e47069550774_contig	ecoli	5566
2294952a-6a80-4178-867b-dbb8080455ab_contig	kpneumoniae	468
1fdf9874-a588-4746-8623-bef66c99be9c	ecoli	127
1f9542a4-c74e-40c8-b546-65b193aafdf1	ecoli	95
2209722f-1095-4952-8131-b6f08869b9f9	ecoli	73
22a9cac9-e769-4e6b-bed8-01f835c0e170_contig	kpneumoniae	589
22de8ee1-57d3-473d-ae87-52a897bc780a	ecoli	550
242fad6f-1dfc-46b8-aa03-ce9238896fbf	ecoli	131
24a5d36f-8c59-4aee-816a-659ca2e65d47	ecoli	59
25bd9719-0055-44ad-a122-c490f08044b6	ecoli	38
2559c82f-4493-491b-bb92-7b6af95a3176	ecoli	-
25eed0ba-65ad-45ab-acf4-7e48994138e1	ecoli	12
260c1741-7027-4a38-96e3-669c0655fd20	kpneumoniae	490
261017a0-0b63-433d-87ae-ee5f3e3e6056	ecoli	367
29868da9-9dec-4cba-9066-19dae4ec4218	ecloacae	90
2689a1c8-ae9e-4f7b-bc2c-0ddc73053a02	ecoli	69
281d0ecf-b18c-46c9-95e0-f46cbcd2e826	ecoli	448
2ae575e3-f2cb-475b-b363-2aae7c927a17	kpneumoniae	661
27e2513d-6427-411b-ba7c-0f2fce69a57b	ecoli	73
2829c54a-2aaa-4897-99a3-5c71c680dcfa	ecoli	69
287e7e98-f7ab-477d-b4a5-46541ffda33d	ecoli	-
293df4d6-3962-4a9e-84d5-c0ca4d02430e_contig	ecoli	73
28cfd66c-4b98-4dd5-8f32-eabeef3fe2fb	ecoli	131
2b4d0bc7-315e-4a17-9eae-1d33d7892843	kpneumoniae	17
2b39f0a9-530e-4a5a-a333-bf95b89b27d4	ecoli	106
2bcb48ca-133b-4c9d-a7bc-da1e86587299	kpneumoniae	147
2bb315ce-6907-4f03-9416-982c07d47256	ecoli	14
2bb55f31-9780-4851-9ea1-437573f97e6b	ecoli	73
2bbace60-69b0-4521-b60e-5b37013e2d29	ecoli	421
2c3757fc-83c0-4398-9b28-e81d6ef064a3	kpneumoniae	661
2bcdf6bf-8da7-4ea6-aa43-5e4fe899f1e3	ecoli	73
2c4dd5f0-c217-489c-a22b-850894fc31fb	ecloacae	168
2c0269fe-7122-4a79-ada6-8a679108e850	ecoli	73
2c11aa2e-b253-495a-aae7-8b3ca2de1872	ecoli	131
2d34f0da-9a36-493e-ab88-99f8618fddd2	ecloacae	148
2cb87762-b451-4d39-a43a-ced1d6952b47	ecoli	372
2dc90f08-4702-4f0a-af9d-a6329be41242	ecoli	2165
2d38365b-46ca-4154-a524-2c395cc0495f	ecoli	394
2d643cef-a5db-4f38-bf56-b50abcda6c91	ecoli	73
314f8754-fb98-428e-bcfc-02b57d9f8d19	kpneumoniae	-
2e7ae473-5c0e-41de-869f-27c85593e736	ecoli	131
2ec118f1-e354-42bc-98d4-96882f18cb35	ecoli	127
2fa2a434-7c7d-4c9f-ac7d-4cf2b64ba7aa	ecoli	73
2eecae02-a749-4a34-83d4-33e9c2e74f3e	ecoli	10
321e0aa2-d2fd-49e9-b2b9-c36198e1f77d_contig	kpneumoniae	-
31b958a4-03b3-4a7f-ba81-77be0dda40c5	ecoli	537
327854de-7865-4d75-978a-612839c045a3	kpneumoniae	2891
32088d5d-8579-43e3-b01a-81a4c283ea38	ecoli	778
32534dbe-3f9a-4247-993d-ef3211f58dbe	ecoli	95
32d30fb4-1938-455d-8a46-1727cdd43954	ecoli	69
330d01c8-33cc-4f1f-8c64-ec49bfa9113b	ecoli	541
33313b4b-6e17-4856-8cb9-5a2251186854	ecoli	-
333acdb0-ca54-432d-aa39-6518e8214608	ecoli	404
340bb8ac-3d66-452e-ba16-581afcbca8e8	kpneumoniae	490
3412ce23-d85a-4b08-a97b-db3ef8a9e27a	ecoli	104
340ed47c-5b72-4e42-a038-214ece7c0d4c	ecoli	131
3447545d-09b0-4096-9211-874c50c7d7fe	ecoli	88
35114152-2868-4ba9-8173-01a462cbf558	ecoli	144
361b05d4-dcde-44f6-af85-24bb2c695313	ecoli	69
37a65946-9349-4e2b-a92f-a3c867218fb6	ecoli	537
363148f7-0109-4750-a165-aed14be03199	ecoli	95
37eaccb8-0b43-4a5b-8e99-0067fef3880d	ecoli	428
38c36f78-30c3-4d82-880f-b9bca9f732ed_contig	koxytoca	27
38434407-fa5f-4296-99be-2750909179f9	ecoli	219
389ef33b-8677-40b6-b160-3102d31d3e2b	ecoli	69
3a9e40a3-d151-43f1-b82e-9decb5d23dcc	ecoli	409
396bbe16-2273-4d30-a8d9-a8bf02100db9	ecoli	131
3accfe81-a401-4a19-98f9-149e6e717366	ecoli	73
3b6fded6-7625-4e20-9eaa-7f5765b2cdc4	kpneumoniae	1093
3b43d804-7478-4eaf-9a7a-95e818e2dc8a	kpneumoniae	4275
3ae33e2d-e4ac-4152-86f6-9b629a7fff86	ecoli	-
3c5148c1-5637-41d8-995b-ba4a6c050b12	kpneumoniae	37
3bccb69b-754a-4732-b5bb-7a34b359be35	ecoli	131
3bc22448-4e66-4fc0-864f-8942d1bf7986	ecoli	297
3c0f34c7-9fc2-4993-8613-7c49cfa57a61	ecoli	73
3e0c61cb-7e60-4704-bd5b-fa5e3764be5e	kpneumoniae	490
3d06b356-a78a-4561-92dc-389099ebefb3	ecoli	73
3d06adba-9ec1-4fc6-b246-c58eb5569dfe	ecoli	1193
3d630dbb-9d4c-4c50-b89d-f313e5f4311b	ecoli	14
3e2f6d51-5500-4dab-a429-476ee572df97	ecoli	12
3e5ce2df-15f9-4f24-8849-a6afe6533f83	kpneumoniae	39
3e6aae4c-c337-48b5-8679-612e8b7e9d49	kpneumoniae	45
41a7b807-109e-4da3-9e3e-5604a363f11c	kpneumoniae	1423
40d4b705-b010-4cc0-aa8b-30a9eec80e08	ecoli	95
3eaabda1-37f7-45d5-a3a8-b0f3ada575e0	ecoli	73
3f6f3b37-4c3a-48ae-b713-1ef49a118d29	ecoli	2558
40fa8cb1-b107-4aaf-8121-379e61a73316	ecoli	73
